Date : 2024-02-18 17:31:19
Directory : /Users/espen/Projects/KiCad/projects/ultimate-invitation-card
Total : 117 files,  7333 codes, 549 comments, 1568 blanks, all 9450 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C++                |        106 |      6,273 |        480 |      1,423 |      8,176 |
| C                  |          1 |        652 |         69 |        113 |        834 |
| Markdown           |          5 |        219 |          0 |         31 |        250 |
| CSV                |          3 |        146 |          0 |          1 |        147 |
| JSON with Comments |          1 |         42 |          0 |          0 |         42 |
| JSON               |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |        117 |      7,333 |        549 |      1,568 |      9,450 |
| . (Files)                                                                                                                                            |          2 |         51 |          0 |          5 |         56 |
| .VSCodeCounter                                                                                                                                       |          7 |        353 |          0 |         26 |        379 |
| .VSCodeCounter/2024-02-18_17-29-39                                                                                                                   |          7 |        353 |          0 |         26 |        379 |
| firmware                                                                                                                                             |        108 |      6,929 |        549 |      1,537 |      9,015 |
| firmware/ultimate-invitation-card                                                                                                                    |        108 |      6,929 |        549 |      1,537 |      9,015 |
| firmware/ultimate-invitation-card (Files)                                                                                                            |          1 |          4 |          0 |          1 |          5 |
| firmware/ultimate-invitation-card/main                                                                                                               |        107 |      6,925 |        549 |      1,536 |      9,010 |
| firmware/ultimate-invitation-card/main (Files)                                                                                                       |          6 |      1,744 |        340 |        320 |      2,404 |
| firmware/ultimate-invitation-card/main/components                                                                                                    |         28 |      3,237 |         31 |        719 |      3,987 |
| firmware/ultimate-invitation-card/main/components (Files)                                                                                            |         25 |      3,109 |         29 |        678 |      3,816 |
| firmware/ultimate-invitation-card/main/components/event                                                                                              |          3 |        128 |          2 |         41 |        171 |
| firmware/ultimate-invitation-card/main/rundown                                                                                                       |         73 |      1,944 |        178 |        497 |      2,619 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                             | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/.VSCodeCounter/2024-02-18_17-29-39/details.md                                          | Markdown           |        147 |          0 |          6 |        153 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/.VSCodeCounter/2024-02-18_17-29-39/diff-details.md                                     | Markdown           |          9 |          0 |          6 |         15 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/.VSCodeCounter/2024-02-18_17-29-39/diff.csv                                            | CSV                |          2 |          0 |          0 |          2 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/.VSCodeCounter/2024-02-18_17-29-39/diff.md                                             | Markdown           |         12 |          0 |          7 |         19 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/.VSCodeCounter/2024-02-18_17-29-39/results.csv                                         | CSV                |        140 |          0 |          0 |        140 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/.VSCodeCounter/2024-02-18_17-29-39/results.json                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/.VSCodeCounter/2024-02-18_17-29-39/results.md                                          | Markdown           |         42 |          0 |          7 |         49 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/README.md                                                                              | Markdown           |          9 |          0 |          5 |         14 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/application.cpp                                 | C++                |        822 |         61 |         86 |        969 |
| /Users/espen/Projects/KiCad/projects/ultimate-invitation-card/firmware/ultimate-invitation-card/main/application.hpp                                 | C++                |        136 |         79 |         88 |        303 |
